technology,carrier,node,time_operation,flow_conversion_input
capture_amine,flue_gas,swiss_storage_CH,0,0.0
capture_amine,flue_gas,swiss_storage_CH,1,0.0
capture_amine,flue_gas,swiss_storage_CH,2,0.0
capture_amine,flue_gas,swiss_storage_CH,3,0.0
capture_amine,flue_gas,swiss_storage_CH,4,0.0
capture_amine,flue_gas,waste_1_CH,0,0.0
capture_amine,flue_gas,waste_1_CH,1,11.408
capture_amine,flue_gas,waste_1_CH,2,11.408
capture_amine,flue_gas,waste_1_CH,3,11.408
capture_amine,flue_gas,waste_1_CH,4,11.408
capture_amine,flue_gas,waste_2_CH,0,0.0
capture_amine,flue_gas,waste_2_CH,1,8.339088565536626
capture_amine,flue_gas,waste_2_CH,2,8.339088565536628
capture_amine,flue_gas,waste_2_CH,3,22.69810505349544
capture_amine,flue_gas,waste_2_CH,4,22.69810505349544
capture_amine,heat,swiss_storage_CH,0,0.0
capture_amine,heat,swiss_storage_CH,1,0.0
capture_amine,heat,swiss_storage_CH,2,0.0
capture_amine,heat,swiss_storage_CH,3,0.0
capture_amine,heat,swiss_storage_CH,4,0.0
capture_amine,heat,waste_1_CH,0,0.0
capture_amine,heat,waste_1_CH,1,8.27094887588876
capture_amine,heat,waste_1_CH,2,8.27094887588876
capture_amine,heat,waste_1_CH,3,8.27094887588876
capture_amine,heat,waste_1_CH,4,8.27094887588876
capture_amine,heat,waste_2_CH,0,0.0
capture_amine,heat,waste_2_CH,1,6.045948036208096
capture_amine,heat,waste_2_CH,2,6.045948036208098
capture_amine,heat,waste_2_CH,3,16.456422377017276
capture_amine,heat,waste_2_CH,4,16.456422377017276
capture_amine,electricity,swiss_storage_CH,0,0.0
capture_amine,electricity,swiss_storage_CH,1,0.0
capture_amine,electricity,swiss_storage_CH,2,0.0
capture_amine,electricity,swiss_storage_CH,3,0.0
capture_amine,electricity,swiss_storage_CH,4,0.0
capture_amine,electricity,waste_1_CH,0,0.0
capture_amine,electricity,waste_1_CH,1,0.1044718581585816
capture_amine,electricity,waste_1_CH,2,0.1044718581585816
capture_amine,electricity,waste_1_CH,3,0.1044718581585816
capture_amine,electricity,waste_1_CH,4,0.1044718581585816
capture_amine,electricity,waste_2_CH,0,0.0
capture_amine,electricity,waste_2_CH,1,0.07636746824952595
capture_amine,electricity,waste_2_CH,2,0.07636746824952596
capture_amine,electricity,waste_2_CH,3,0.2078640613269074
capture_amine,electricity,waste_2_CH,4,0.2078640613269074
compression_16_110bar,electricity,swiss_storage_CH,0,0.0
compression_16_110bar,electricity,swiss_storage_CH,1,0.0
compression_16_110bar,electricity,swiss_storage_CH,2,0.0
compression_16_110bar,electricity,swiss_storage_CH,3,0.0
compression_16_110bar,electricity,swiss_storage_CH,4,0.0
compression_16_110bar,electricity,waste_1_CH,0,0.0
compression_16_110bar,electricity,waste_1_CH,1,0.0
compression_16_110bar,electricity,waste_1_CH,2,0.0
compression_16_110bar,electricity,waste_1_CH,3,0.0
compression_16_110bar,electricity,waste_1_CH,4,0.0
compression_16_110bar,electricity,waste_2_CH,0,0.0
compression_16_110bar,electricity,waste_2_CH,1,0.0
compression_16_110bar,electricity,waste_2_CH,2,0.0
compression_16_110bar,electricity,waste_2_CH,3,0.0
compression_16_110bar,electricity,waste_2_CH,4,0.0
compression_16_110bar,co2_liquid_16bar,swiss_storage_CH,0,0.0
compression_16_110bar,co2_liquid_16bar,swiss_storage_CH,1,0.0
compression_16_110bar,co2_liquid_16bar,swiss_storage_CH,2,0.0
compression_16_110bar,co2_liquid_16bar,swiss_storage_CH,3,0.0
compression_16_110bar,co2_liquid_16bar,swiss_storage_CH,4,0.0
compression_16_110bar,co2_liquid_16bar,waste_1_CH,0,0.0
compression_16_110bar,co2_liquid_16bar,waste_1_CH,1,0.0
compression_16_110bar,co2_liquid_16bar,waste_1_CH,2,0.0
compression_16_110bar,co2_liquid_16bar,waste_1_CH,3,0.0
compression_16_110bar,co2_liquid_16bar,waste_1_CH,4,0.0
compression_16_110bar,co2_liquid_16bar,waste_2_CH,0,0.0
compression_16_110bar,co2_liquid_16bar,waste_2_CH,1,0.0
compression_16_110bar,co2_liquid_16bar,waste_2_CH,2,0.0
compression_16_110bar,co2_liquid_16bar,waste_2_CH,3,0.0
compression_16_110bar,co2_liquid_16bar,waste_2_CH,4,0.0
condition_110bar,electricity,swiss_storage_CH,0,0.0
condition_110bar,electricity,swiss_storage_CH,1,0.0
condition_110bar,electricity,swiss_storage_CH,2,0.0
condition_110bar,electricity,swiss_storage_CH,3,0.0
condition_110bar,electricity,swiss_storage_CH,4,0.0
condition_110bar,electricity,waste_1_CH,0,0.0
condition_110bar,electricity,waste_1_CH,1,1.0256139252111114
condition_110bar,electricity,waste_1_CH,2,1.0256139252111114
condition_110bar,electricity,waste_1_CH,3,1.0256139252111114
condition_110bar,electricity,waste_1_CH,4,1.0256139252111114
condition_110bar,electricity,waste_2_CH,0,0.0
condition_110bar,electricity,waste_2_CH,1,0.749709445685757
condition_110bar,electricity,waste_2_CH,2,0.7497094456857571
condition_110bar,electricity,waste_2_CH,3,2.0406287358669024
condition_110bar,electricity,waste_2_CH,4,2.0406287358669024
condition_110bar,co2_ambient,swiss_storage_CH,0,0.0
condition_110bar,co2_ambient,swiss_storage_CH,1,0.0
condition_110bar,co2_ambient,swiss_storage_CH,2,0.0
condition_110bar,co2_ambient,swiss_storage_CH,3,0.0
condition_110bar,co2_ambient,swiss_storage_CH,4,0.0
condition_110bar,co2_ambient,waste_1_CH,0,0.0
condition_110bar,co2_ambient,waste_1_CH,1,10.26730267302673
condition_110bar,co2_ambient,waste_1_CH,2,10.26730267302673
condition_110bar,co2_ambient,waste_1_CH,3,10.26730267302673
condition_110bar,co2_ambient,waste_1_CH,4,10.26730267302673
condition_110bar,co2_ambient,waste_2_CH,0,0.0
condition_110bar,co2_ambient,waste_2_CH,1,7.505254761530579
condition_110bar,co2_ambient,waste_2_CH,2,7.505254761530581
condition_110bar,co2_ambient,waste_2_CH,3,20.428498833134228
condition_110bar,co2_ambient,waste_2_CH,4,20.428498833134228
condition_16bar,electricity,swiss_storage_CH,0,0.0
condition_16bar,electricity,swiss_storage_CH,1,0.0
condition_16bar,electricity,swiss_storage_CH,2,0.0
condition_16bar,electricity,swiss_storage_CH,3,0.0
condition_16bar,electricity,swiss_storage_CH,4,0.0
condition_16bar,electricity,waste_1_CH,0,0.0
condition_16bar,electricity,waste_1_CH,1,0.0
condition_16bar,electricity,waste_1_CH,2,0.0
condition_16bar,electricity,waste_1_CH,3,0.0
condition_16bar,electricity,waste_1_CH,4,0.0
condition_16bar,electricity,waste_2_CH,0,0.0
condition_16bar,electricity,waste_2_CH,1,0.0
condition_16bar,electricity,waste_2_CH,2,0.0
condition_16bar,electricity,waste_2_CH,3,0.0
condition_16bar,electricity,waste_2_CH,4,0.0
condition_16bar,co2_ambient,swiss_storage_CH,0,0.0
condition_16bar,co2_ambient,swiss_storage_CH,1,0.0
condition_16bar,co2_ambient,swiss_storage_CH,2,0.0
condition_16bar,co2_ambient,swiss_storage_CH,3,0.0
condition_16bar,co2_ambient,swiss_storage_CH,4,0.0
condition_16bar,co2_ambient,waste_1_CH,0,0.0
condition_16bar,co2_ambient,waste_1_CH,1,0.0
condition_16bar,co2_ambient,waste_1_CH,2,0.0
condition_16bar,co2_ambient,waste_1_CH,3,0.0
condition_16bar,co2_ambient,waste_1_CH,4,0.0
condition_16bar,co2_ambient,waste_2_CH,0,0.0
condition_16bar,co2_ambient,waste_2_CH,1,0.0
condition_16bar,co2_ambient,waste_2_CH,2,0.0
condition_16bar,co2_ambient,waste_2_CH,3,0.0
condition_16bar,co2_ambient,waste_2_CH,4,0.0
decompression_110_16bar,co2_liquid_110bar,swiss_storage_CH,0,0.0
decompression_110_16bar,co2_liquid_110bar,swiss_storage_CH,1,17.567023262387377
decompression_110_16bar,co2_liquid_110bar,swiss_storage_CH,2,17.567023262387377
decompression_110_16bar,co2_liquid_110bar,swiss_storage_CH,3,30.340813982564946
decompression_110_16bar,co2_liquid_110bar,swiss_storage_CH,4,30.340813982564946
decompression_110_16bar,co2_liquid_110bar,waste_1_CH,0,0.0
decompression_110_16bar,co2_liquid_110bar,waste_1_CH,1,0.0
decompression_110_16bar,co2_liquid_110bar,waste_1_CH,2,0.0
decompression_110_16bar,co2_liquid_110bar,waste_1_CH,3,0.0
decompression_110_16bar,co2_liquid_110bar,waste_1_CH,4,0.0
decompression_110_16bar,co2_liquid_110bar,waste_2_CH,0,0.0
decompression_110_16bar,co2_liquid_110bar,waste_2_CH,1,0.0
decompression_110_16bar,co2_liquid_110bar,waste_2_CH,2,0.0
decompression_110_16bar,co2_liquid_110bar,waste_2_CH,3,0.0
decompression_110_16bar,co2_liquid_110bar,waste_2_CH,4,0.0
decompression_110bar_ambient,co2_liquid_110bar,swiss_storage_CH,0,0.0
decompression_110bar_ambient,co2_liquid_110bar,swiss_storage_CH,1,0.0
decompression_110bar_ambient,co2_liquid_110bar,swiss_storage_CH,2,0.0
decompression_110bar_ambient,co2_liquid_110bar,swiss_storage_CH,3,0.0
decompression_110bar_ambient,co2_liquid_110bar,swiss_storage_CH,4,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_1_CH,0,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_1_CH,1,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_1_CH,2,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_1_CH,3,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_1_CH,4,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_2_CH,0,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_2_CH,1,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_2_CH,2,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_2_CH,3,0.0
decompression_110bar_ambient,co2_liquid_110bar,waste_2_CH,4,0.0
emergency_storage,co2_liquid_16bar,swiss_storage_CH,0,0.0
emergency_storage,co2_liquid_16bar,swiss_storage_CH,1,0.0
emergency_storage,co2_liquid_16bar,swiss_storage_CH,2,0.0
emergency_storage,co2_liquid_16bar,swiss_storage_CH,3,0.0
emergency_storage,co2_liquid_16bar,swiss_storage_CH,4,0.0
emergency_storage,co2_liquid_16bar,waste_1_CH,0,0.0
emergency_storage,co2_liquid_16bar,waste_1_CH,1,0.0
emergency_storage,co2_liquid_16bar,waste_1_CH,2,0.0
emergency_storage,co2_liquid_16bar,waste_1_CH,3,0.0
emergency_storage,co2_liquid_16bar,waste_1_CH,4,0.0
emergency_storage,co2_liquid_16bar,waste_2_CH,0,0.0
emergency_storage,co2_liquid_16bar,waste_2_CH,1,0.0
emergency_storage,co2_liquid_16bar,waste_2_CH,2,0.0
emergency_storage,co2_liquid_16bar,waste_2_CH,3,0.0
emergency_storage,co2_liquid_16bar,waste_2_CH,4,0.0
emitter_wte,co2_fossil,swiss_storage_CH,0,0.0
emitter_wte,co2_fossil,swiss_storage_CH,1,0.0
emitter_wte,co2_fossil,swiss_storage_CH,2,0.0
emitter_wte,co2_fossil,swiss_storage_CH,3,0.0
emitter_wte,co2_fossil,swiss_storage_CH,4,0.0
emitter_wte,co2_fossil,waste_1_CH,0,5.704
emitter_wte,co2_fossil,waste_1_CH,1,5.704
emitter_wte,co2_fossil,waste_1_CH,2,5.704
emitter_wte,co2_fossil,waste_1_CH,3,5.704
emitter_wte,co2_fossil,waste_1_CH,4,5.704
emitter_wte,co2_fossil,waste_2_CH,0,11.408
emitter_wte,co2_fossil,waste_2_CH,1,11.408
emitter_wte,co2_fossil,waste_2_CH,2,11.408
emitter_wte,co2_fossil,waste_2_CH,3,11.408
emitter_wte,co2_fossil,waste_2_CH,4,11.408
emitter_wte,co2_biogenic,swiss_storage_CH,0,0.0
emitter_wte,co2_biogenic,swiss_storage_CH,1,0.0
emitter_wte,co2_biogenic,swiss_storage_CH,2,0.0
emitter_wte,co2_biogenic,swiss_storage_CH,3,0.0
emitter_wte,co2_biogenic,swiss_storage_CH,4,0.0
emitter_wte,co2_biogenic,waste_1_CH,0,5.704
emitter_wte,co2_biogenic,waste_1_CH,1,5.704
emitter_wte,co2_biogenic,waste_1_CH,2,5.704
emitter_wte,co2_biogenic,waste_1_CH,3,5.704
emitter_wte,co2_biogenic,waste_1_CH,4,5.704
emitter_wte,co2_biogenic,waste_2_CH,0,11.408
emitter_wte,co2_biogenic,waste_2_CH,1,11.408
emitter_wte,co2_biogenic,waste_2_CH,2,11.408
emitter_wte,co2_biogenic,waste_2_CH,3,11.408
emitter_wte,co2_biogenic,waste_2_CH,4,11.408
heat_pump,electricity,swiss_storage_CH,0,0.0
heat_pump,electricity,swiss_storage_CH,1,0.0
heat_pump,electricity,swiss_storage_CH,2,0.0
heat_pump,electricity,swiss_storage_CH,3,0.0
heat_pump,electricity,swiss_storage_CH,4,0.0
heat_pump,electricity,waste_1_CH,0,0.0
heat_pump,electricity,waste_1_CH,1,3.6161332870784486
heat_pump,electricity,waste_1_CH,2,3.6161332870784486
heat_pump,electricity,waste_1_CH,3,3.6161332870784486
heat_pump,electricity,waste_1_CH,4,3.6161332870784486
heat_pump,electricity,waste_2_CH,0,0.0
heat_pump,electricity,waste_2_CH,1,2.643342894962506
heat_pump,electricity,waste_2_CH,2,2.6433428949625064
heat_pump,electricity,waste_2_CH,3,7.194895971033346
heat_pump,electricity,waste_2_CH,4,7.194895971033346
permanent_storage,electricity,swiss_storage_CH,0,0.0
permanent_storage,electricity,swiss_storage_CH,1,0.5943067945516919
permanent_storage,electricity,swiss_storage_CH,2,0.5943067945516919
permanent_storage,electricity,swiss_storage_CH,3,1.0264546037617528
permanent_storage,electricity,swiss_storage_CH,4,1.0264546037617528
permanent_storage,electricity,waste_1_CH,0,0.0
permanent_storage,electricity,waste_1_CH,1,0.0
permanent_storage,electricity,waste_1_CH,2,0.0
permanent_storage,electricity,waste_1_CH,3,0.0
permanent_storage,electricity,waste_1_CH,4,0.0
permanent_storage,electricity,waste_2_CH,0,0.0
permanent_storage,electricity,waste_2_CH,1,0.0
permanent_storage,electricity,waste_2_CH,2,0.0
permanent_storage,electricity,waste_2_CH,3,0.0
permanent_storage,electricity,waste_2_CH,4,0.0
permanent_storage,co2_liquid_16bar,swiss_storage_CH,0,0.0
permanent_storage,co2_liquid_16bar,swiss_storage_CH,1,17.567023262387377
permanent_storage,co2_liquid_16bar,swiss_storage_CH,2,17.567023262387377
permanent_storage,co2_liquid_16bar,swiss_storage_CH,3,30.340813982564946
permanent_storage,co2_liquid_16bar,swiss_storage_CH,4,30.340813982564946
permanent_storage,co2_liquid_16bar,waste_1_CH,0,0.0
permanent_storage,co2_liquid_16bar,waste_1_CH,1,0.0
permanent_storage,co2_liquid_16bar,waste_1_CH,2,0.0
permanent_storage,co2_liquid_16bar,waste_1_CH,3,0.0
permanent_storage,co2_liquid_16bar,waste_1_CH,4,0.0
permanent_storage,co2_liquid_16bar,waste_2_CH,0,0.0
permanent_storage,co2_liquid_16bar,waste_2_CH,1,0.0
permanent_storage,co2_liquid_16bar,waste_2_CH,2,0.0
permanent_storage,co2_liquid_16bar,waste_2_CH,3,0.0
permanent_storage,co2_liquid_16bar,waste_2_CH,4,0.0
